Contour for 80 points, Difference Contour for 80 points, x, y, velocity
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	57.000	93.000	141.000	170.000	193.000	206.000	217.000	224.000	230.000	237.000	242.000	248.000	254.000	259.000	264.000	269.000	273.000	276.000	278.000	280.000	281.000	281.000	280.000	279.000	277.000	274.000	270.000	265.000	257.000	248.000	237.000	222.000	203.000	176.000	142.000	101.000	43.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	127.610	62.286	13.864
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	60.000	97.000	141.000	167.000	188.000	203.000	213.000	219.000	223.000	226.000	230.000	233.000	236.000	240.000	244.000	249.000	254.000	258.000	262.000	265.000	268.000	271.000	274.000	277.000	281.000	284.000	286.000	287.000	288.000	289.000	288.000	287.000	285.000	282.000	278.000	273.000	267.000	258.000	247.000	232.000	214.000	194.000	170.000	145.000	122.000	112.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	60.000	97.000	12.000	22.000	16.000	12.000	9.000	6.000	5.000	3.000	3.000	2.000	1.000	1.000	0.000	0.000	1.000	2.000	3.000	3.000	3.000	1.000	-2.000	-4.000	-5.000	-6.000	-8.000	-10.000	-11.000	-11.000	-12.000	-12.000	-11.000	-11.000	-11.000	-11.000	-11.000	-11.000	-9.000	-2.000	13.000	37.000	39.000	145.000	122.000	112.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	107.111	109.689	3.554
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	114.000	135.000	170.000	195.000	210.000	219.000	224.000	228.000	232.000	236.000	238.000	241.000	244.000	246.000	249.000	252.000	256.000	260.000	264.000	268.000	271.000	273.000	274.000	276.000	277.000	279.000	281.000	282.000	283.000	283.000	283.000	282.000	281.000	278.000	273.000	266.000	254.000	238.000	217.000	193.000	168.000	147.000	133.000	125.000	116.000	110.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-60.000	-97.000	-27.000	-32.000	-18.000	-8.000	-3.000	0.000	1.000	2.000	2.000	3.000	2.000	1.000	0.000	-3.000	-5.000	-6.000	-6.000	-5.000	-4.000	-3.000	-3.000	-4.000	-7.000	-8.000	-9.000	-8.000	-7.000	-7.000	-5.000	-4.000	-2.000	0.000	3.000	5.000	6.000	8.000	7.000	6.000	3.000	-1.000	-2.000	2.000	11.000	13.000	116.000	110.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	107.124	112.660	3.133
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	124.000	148.000	182.000	204.000	218.000	226.000	231.000	234.000	237.000	240.000	243.000	245.000	247.000	251.000	254.000	258.000	263.000	267.000	271.000	274.000	278.000	280.000	281.000	282.000	282.000	283.000	283.000	282.000	281.000	280.000	278.000	275.000	269.000	259.000	240.000	209.000	166.000	147.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	10.000	13.000	12.000	9.000	8.000	7.000	7.000	6.000	5.000	4.000	5.000	4.000	3.000	5.000	5.000	6.000	7.000	7.000	7.000	6.000	7.000	7.000	7.000	6.000	5.000	4.000	2.000	0.000	-2.000	-3.000	-5.000	-7.000	-12.000	-19.000	-33.000	-57.000	-88.000	-91.000	-217.000	-193.000	-168.000	-147.000	-133.000	-125.000	-116.000	-110.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	106.782	116.470	2.922
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	120.000	123.000	163.000	193.000	214.000	224.000	232.000	235.000	239.000	243.000	247.000	251.000	254.000	259.000	262.000	267.000	271.000	275.000	278.000	282.000	284.000	287.000	289.000	289.000	289.000	288.000	287.000	285.000	284.000	282.000	280.000	276.000	272.000	263.000	249.000	226.000	192.000	148.000	142.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-4.000	-25.000	-19.000	-11.000	-4.000	-2.000	1.000	1.000	2.000	3.000	4.000	6.000	7.000	8.000	8.000	9.000	8.000	8.000	7.000	8.000	6.000	7.000	8.000	7.000	7.000	5.000	4.000	3.000	3.000	2.000	2.000	1.000	3.000	4.000	9.000	17.000	26.000	1.000	142.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	106.787	118.528	2.949
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	123.000	127.000	159.000	186.000	202.000	210.000	215.000	219.000	224.000	230.000	236.000	242.000	245.000	248.000	250.000	252.000	254.000	258.000	261.000	264.000	267.000	270.000	273.000	275.000	276.000	277.000	279.000	279.000	279.000	278.000	275.000	271.000	266.000	260.000	253.000	244.000	233.000	218.000	201.000	181.000	159.000	132.000	79.000	68.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	3.000	4.000	-4.000	-7.000	-12.000	-14.000	-17.000	-16.000	-15.000	-13.000	-11.000	-9.000	-9.000	-11.000	-12.000	-15.000	-17.000	-17.000	-17.000	-18.000	-17.000	-17.000	-16.000	-14.000	-13.000	-11.000	-8.000	-6.000	-5.000	-4.000	-5.000	-5.000	-6.000	-3.000	4.000	18.000	41.000	70.000	59.000	181.000	159.000	132.000	79.000	68.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	106.557	122.659	2.985
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	134.000	158.000	190.000	208.000	217.000	220.000	221.000	222.000	225.000	228.000	233.000	238.000	242.000	245.000	248.000	250.000	252.000	254.000	255.000	258.000	260.000	262.000	264.000	265.000	266.000	266.000	266.000	265.000	264.000	262.000	259.000	254.000	248.000	241.000	234.000	224.000	213.000	200.000	183.000	165.000	147.000	128.000	117.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	11.000	31.000	31.000	22.000	15.000	10.000	6.000	3.000	1.000	-2.000	-3.000	-4.000	-3.000	-3.000	-2.000	-2.000	-2.000	-4.000	-6.000	-6.000	-7.000	-8.000	-9.000	-10.000	-10.000	-11.000	-13.000	-14.000	-15.000	-16.000	-16.000	-17.000	-18.000	-19.000	-19.000	-20.000	-20.000	-18.000	-18.000	-16.000	-12.000	-4.000	38.000	-68.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	106.895	124.557	3.029
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	67.000	116.000	160.000	191.000	212.000	226.000	233.000	237.000	237.000	236.000	235.000	234.000	235.000	238.000	243.000	248.000	253.000	257.000	261.000	264.000	267.000	269.000	272.000	273.000	274.000	273.000	273.000	271.000	269.000	267.000	265.000	261.000	258.000	255.000	250.000	244.000	237.000	226.000	211.000	192.000	172.000	155.000	139.000	126.000	111.000	88.000	76.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	67.000	-18.000	2.000	1.000	4.000	9.000	13.000	16.000	15.000	11.000	7.000	1.000	-3.000	-4.000	-2.000	0.000	3.000	5.000	7.000	9.000	9.000	9.000	10.000	9.000	9.000	7.000	7.000	5.000	4.000	3.000	3.000	2.000	4.000	7.000	9.000	10.000	13.000	13.000	11.000	9.000	7.000	8.000	11.000	9.000	111.000	88.000	76.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	106.858	128.013	2.978
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	115.000	120.000	160.000	195.000	222.000	240.000	252.000	258.000	260.000	260.000	258.000	255.000	252.000	251.000	253.000	258.000	264.000	271.000	278.000	283.000	286.000	289.000	290.000	290.000	289.000	287.000	285.000	281.000	278.000	275.000	271.000	267.000	261.000	255.000	247.000	238.000	226.000	211.000	194.000	174.000	155.000	137.000	126.000	118.000	113.000	109.000	105.000	93.000	99.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-67.000	-1.000	-40.000	-31.000	-17.000	-4.000	7.000	15.000	21.000	24.000	25.000	24.000	20.000	14.000	8.000	5.000	5.000	7.000	10.000	14.000	16.000	17.000	17.000	17.000	16.000	16.000	14.000	14.000	12.000	11.000	10.000	10.000	9.000	6.000	5.000	3.000	1.000	0.000	0.000	2.000	2.000	0.000	-2.000	0.000	7.000	25.000	33.000	105.000	93.000	99.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	106.704	130.078	2.863
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	106.000	135.000	173.000	207.000	232.000	252.000	265.000	273.000	277.000	278.000	277.000	271.000	259.000	243.000	235.000	232.000	234.000	245.000	264.000	281.000	292.000	297.000	299.000	299.000	299.000	297.000	295.000	293.000	290.000	287.000	282.000	277.000	270.000	261.000	252.000	241.000	229.000	211.000	189.000	163.000	133.000	118.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-9.000	15.000	13.000	12.000	10.000	12.000	13.000	15.000	17.000	18.000	19.000	16.000	7.000	-8.000	-18.000	-26.000	-30.000	-26.000	-14.000	-2.000	6.000	8.000	9.000	9.000	10.000	10.000	10.000	12.000	12.000	12.000	11.000	10.000	9.000	6.000	5.000	3.000	3.000	0.000	-5.000	-11.000	-22.000	-19.000	-126.000	-118.000	-113.000	-109.000	-105.000	-93.000	-99.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	106.825	132.831	2.718
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	139.000	163.000	202.000	230.000	247.000	259.000	267.000	271.000	278.000	283.000	287.000	288.000	289.000	289.000	290.000	290.000	290.000	290.000	289.000	289.000	290.000	293.000	295.000	298.000	301.000	302.000	301.000	298.000	295.000	291.000	287.000	283.000	278.000	273.000	268.000	261.000	253.000	242.000	230.000	217.000	200.000	180.000	155.000	124.000	111.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	33.000	28.000	29.000	23.000	15.000	7.000	2.000	-2.000	1.000	5.000	10.000	17.000	30.000	46.000	55.000	58.000	56.000	45.000	25.000	8.000	-2.000	-4.000	-4.000	-1.000	2.000	5.000	6.000	5.000	5.000	4.000	5.000	6.000	8.000	12.000	16.000	20.000	24.000	31.000	41.000	54.000	67.000	62.000	155.000	124.000	111.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	107.147	135.750	2.635
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	114.000	117.000	166.000	210.000	245.000	269.000	283.000	291.000	294.000	298.000	301.000	302.000	301.000	299.000	297.000	295.000	294.000	294.000	295.000	296.000	298.000	298.000	299.000	299.000	300.000	301.000	302.000	303.000	302.000	301.000	298.000	294.000	289.000	283.000	278.000	272.000	265.000	258.000	250.000	239.000	226.000	208.000	187.000	163.000	138.000	116.000	111.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-25.000	-46.000	-36.000	-20.000	-2.000	10.000	16.000	20.000	16.000	15.000	14.000	14.000	12.000	10.000	7.000	5.000	4.000	4.000	6.000	7.000	8.000	5.000	4.000	1.000	-1.000	-1.000	1.000	5.000	7.000	10.000	11.000	11.000	11.000	10.000	10.000	11.000	12.000	16.000	20.000	22.000	26.000	28.000	32.000	39.000	27.000	116.000	111.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	108.012	137.983	2.654
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	136.000	147.000	197.000	240.000	274.000	296.000	311.000	320.000	325.000	327.000	325.000	323.000	317.000	312.000	306.000	301.000	298.000	296.000	296.000	296.000	296.000	297.000	298.000	298.000	299.000	298.000	298.000	298.000	298.000	297.000	296.000	292.000	288.000	283.000	277.000	272.000	266.000	259.000	250.000	240.000	227.000	211.000	192.000	170.000	148.000	127.000	86.000	65.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	22.000	30.000	31.000	30.000	29.000	27.000	28.000	29.000	31.000	29.000	24.000	21.000	16.000	13.000	9.000	6.000	4.000	2.000	1.000	0.000	-2.000	-1.000	-1.000	-1.000	-1.000	-3.000	-4.000	-5.000	-4.000	-4.000	-2.000	-2.000	-1.000	0.000	-1.000	0.000	1.000	1.000	0.000	1.000	1.000	3.000	5.000	7.000	10.000	11.000	-25.000	65.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	108.189	139.476	2.525
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	138.000	140.000	189.000	231.000	264.000	289.000	309.000	320.000	327.000	330.000	332.000	331.000	326.000	319.000	312.000	306.000	302.000	298.000	297.000	296.000	297.000	299.000	300.000	301.000	301.000	299.000	297.000	296.000	295.000	294.000	294.000	292.000	289.000	285.000	279.000	273.000	266.000	255.000	241.000	217.000	181.000	138.000	124.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.000	-7.000	-8.000	-9.000	-10.000	-7.000	-2.000	0.000	2.000	3.000	7.000	8.000	9.000	7.000	6.000	5.000	4.000	2.000	1.000	0.000	1.000	2.000	2.000	3.000	2.000	1.000	-1.000	-2.000	-3.000	-3.000	-2.000	0.000	1.000	2.000	2.000	1.000	0.000	-4.000	-9.000	-23.000	-46.000	-73.000	-68.000	-170.000	-148.000	-127.000	-86.000	-65.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	108.473	141.298	2.204
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	63.000	106.000	140.000	169.000	207.000	247.000	284.000	311.000	328.000	337.000	343.000	344.000	342.000	337.000	330.000	323.000	316.000	310.000	305.000	302.000	301.000	300.000	301.000	302.000	302.000	302.000	301.000	299.000	296.000	293.000	291.000	289.000	286.000	283.000	279.000	275.000	270.000	262.000	252.000	239.000	220.000	194.000	156.000	122.000	37.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	63.000	-32.000	0.000	-20.000	-24.000	-17.000	-5.000	2.000	8.000	10.000	13.000	12.000	11.000	11.000	11.000	11.000	10.000	8.000	7.000	5.000	5.000	3.000	2.000	2.000	1.000	1.000	2.000	2.000	0.000	-2.000	-3.000	-5.000	-6.000	-6.000	-6.000	-4.000	-3.000	-4.000	-3.000	-2.000	3.000	13.000	18.000	-2.000	37.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	108.569	142.768	1.887
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	128.000	137.000	193.000	245.000	287.000	313.000	332.000	345.000	352.000	352.000	349.000	345.000	340.000	331.000	323.000	315.000	308.000	303.000	299.000	296.000	295.000	294.000	294.000	294.000	294.000	294.000	292.000	288.000	285.000	282.000	279.000	277.000	274.000	271.000	267.000	262.000	254.000	246.000	236.000	224.000	208.000	187.000	162.000	137.000	100.000	64.000	40.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-63.000	22.000	-3.000	24.000	38.000	40.000	29.000	21.000	17.000	15.000	9.000	5.000	3.000	3.000	1.000	0.000	-1.000	-2.000	-2.000	-3.000	-5.000	-5.000	-7.000	-8.000	-8.000	-8.000	-7.000	-7.000	-8.000	-8.000	-9.000	-10.000	-9.000	-9.000	-8.000	-8.000	-8.000	-8.000	-6.000	-3.000	4.000	14.000	31.000	40.000	100.000	100.000	64.000	40.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	108.739	142.781	1.528
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	138.000	143.000	198.000	248.000	291.000	323.000	346.000	358.000	363.000	364.000	362.000	356.000	348.000	339.000	330.000	323.000	316.000	309.000	305.000	302.000	301.000	300.000	300.000	299.000	297.000	295.000	290.000	286.000	281.000	277.000	273.000	271.000	268.000	265.000	260.000	255.000	247.000	238.000	228.000	214.000	195.000	171.000	138.000	118.000	90.000	6.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	10.000	6.000	5.000	3.000	4.000	10.000	14.000	13.000	11.000	12.000	13.000	11.000	8.000	8.000	7.000	8.000	8.000	6.000	6.000	6.000	6.000	6.000	6.000	5.000	3.000	1.000	-2.000	-2.000	-4.000	-5.000	-6.000	-6.000	-6.000	-6.000	-7.000	-7.000	-7.000	-8.000	-8.000	-10.000	-13.000	-16.000	-24.000	-19.000	-10.000	-58.000	-40.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	108.763	143.028	1.013
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	61.000	104.000	144.000	210.000	267.000	312.000	345.000	365.000	374.000	375.000	372.000	365.000	358.000	349.000	340.000	332.000	326.000	320.000	314.000	309.000	305.000	302.000	300.000	298.000	297.000	295.000	293.000	288.000	282.000	278.000	274.000	270.000	265.000	261.000	257.000	252.000	244.000	234.000	221.000	204.000	184.000	154.000	130.000	100.000	19.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	61.000	-34.000	1.000	12.000	19.000	21.000	22.000	19.000	16.000	12.000	8.000	3.000	2.000	1.000	1.000	2.000	3.000	4.000	5.000	4.000	3.000	1.000	0.000	-2.000	-2.000	-2.000	-2.000	-2.000	-4.000	-3.000	-3.000	-3.000	-6.000	-7.000	-8.000	-8.000	-11.000	-13.000	-17.000	-24.000	-30.000	-41.000	-41.000	-38.000	-99.000	-90.000	-6.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	108.772	143.630	0.570
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	107.000	140.000	205.000	267.000	311.000	344.000	364.000	376.000	380.000	378.000	372.000	365.000	356.000	347.000	337.000	328.000	321.000	314.000	309.000	304.000	301.000	299.000	299.000	296.000	294.000	289.000	285.000	279.000	274.000	269.000	265.000	262.000	260.000	256.000	250.000	243.000	234.000	221.000	208.000	192.000	170.000	141.000	104.000	58.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-61.000	3.000	-4.000	-5.000	0.000	-1.000	-1.000	-1.000	2.000	5.000	6.000	7.000	7.000	7.000	7.000	5.000	2.000	1.000	0.000	0.000	-1.000	-1.000	-1.000	1.000	-1.000	-1.000	-4.000	-3.000	-3.000	-4.000	-5.000	-5.000	-3.000	-1.000	-1.000	-2.000	-1.000	0.000	0.000	4.000	8.000	16.000	11.000	4.000	39.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	108.853	143.342	0.371
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	15.000	106.000	171.000	237.000	295.000	337.000	364.000	381.000	387.000	387.000	381.000	373.000	363.000	353.000	343.000	334.000	326.000	318.000	312.000	307.000	303.000	300.000	298.000	296.000	293.000	290.000	284.000	278.000	272.000	266.000	262.000	259.000	256.000	253.000	249.000	243.000	234.000	221.000	209.000	196.000	180.000	160.000	134.000	117.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	15.000	-1.000	31.000	32.000	28.000	26.000	20.000	17.000	11.000	7.000	3.000	1.000	-2.000	-3.000	-4.000	-3.000	-2.000	-3.000	-2.000	-2.000	-1.000	-1.000	-1.000	-3.000	-3.000	-4.000	-5.000	-7.000	-7.000	-8.000	-7.000	-6.000	-6.000	-7.000	-7.000	-7.000	-9.000	-13.000	-12.000	-12.000	-12.000	-10.000	-7.000	13.000	-58.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	108.775	143.218	0.291
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	108.000	136.000	197.000	258.000	309.000	348.000	373.000	387.000	392.000	392.000	388.000	379.000	367.000	355.000	345.000	334.000	326.000	318.000	312.000	307.000	303.000	301.000	300.000	297.000	295.000	290.000	285.000	280.000	275.000	270.000	266.000	262.000	259.000	255.000	250.000	242.000	231.000	220.000	207.000	190.000	166.000	136.000	100.000	100.000	12.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-15.000	2.000	-35.000	-40.000	-37.000	-28.000	-16.000	-8.000	0.000	5.000	11.000	15.000	16.000	14.000	12.000	11.000	8.000	8.000	6.000	5.000	4.000	3.000	3.000	4.000	4.000	5.000	6.000	7.000	8.000	9.000	8.000	7.000	6.000	6.000	6.000	7.000	8.000	10.000	11.000	11.000	10.000	6.000	2.000	-17.000	100.000	12.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	108.618	143.376	0.231
